Item 390280 17-4 PH AOD H1150D Bar Round - Item Ledger Entries;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Posting Date;Entry Type;Cert.;Document Type;Document No.;Item No.;Open;Remanufacturing No.;Coil Code;Heat No.;Lot No.;Location Code;Number;Remaining Number;Invoiced Number;Width;Length;Thickness;Diameter;Quantity;Spec. Weight;Invoiced Quantity;Remaining Quantity;Weight (kg);Invoiced Weight (kg);Source No.;Category Code of Goods;Grade Code;Profile Code;Type Code;Norm Code;Description;Sourcename;Source Currency;External Document No.;Country of Location;Entry No.;ProForma Transfer Route;OriginTransfer;Mill Source
3-4-2019;Purchase;Yes;Purchase Receipt;YYYNL-1904941;390280;No;;;277980;383016-19-810709540;EDC WHS;1,00;0,00;1,00;0,00;4.930,00;0,00;38,10;44,00;8,87;44,00;0,00;44,00;44,00;VN-CE-0054;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;ACCIAIERIE VALBRUNA S.P.A.;;M190699;NL;1478547;No;;VALVI
3-4-2019;Purchase;Yes;Purchase Receipt;YYYNL-1904941;390280;No;;;277980;383016-19-810709540;EDC WHS;29,00;0,00;29,00;0,00;5.310,00;0,00;38,10;1.381,00;8,87;1.381,00;0,00;1.381,00;1.381,00;VN-CE-0054;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;ACCIAIERIE VALBRUNA S.P.A.;;M190699;NL;1478548;No;;VALVI
5-4-2019;Negative Adjmt.;Yes;      ;STK19-0114;390280;No;;;277980;383016-19-810709540;EDC WHS;-29,00;0,00;-29,00;0,00;5.310,00;0,00;38,10;-1.381,00;8,87;-1.381,00;0,00;-1.381,00;-1.381,00;;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;;;;NL;1480348;No;;VALVI
5-4-2019;Positive Adjmt.;Yes;      ;STK19-0114;390280;No;;;277980;383016-19-810709540;EDC WHS;29,00;0,00;29,00;0,00;5.310,00;0,00;38,10;1.382,00;8,87;1.382,00;0,00;1.382,00;1.382,00;;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;;;;NL;1480349;No;;VALVI
30-4-2019;Purchase;Yes;Purchase Return Shipment;XXXNL-1900917;390280;No;SPIC-190667;;277980;383016-19-810709540;EDC WHS;-3,00;0,00;-3,00;0,00;5.310,00;0,00;38,10;-143,00;8,87;-143,00;0,00;-143,00;-143,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-190667;NL;1495258;No;;VALVI
30-4-2019;Purchase;Yes;Purchase Receipt;YYYNL-1906169;390280;No;SPIC-190667;;277980;383016-19-810709540;EDC WHS;6,00;0,00;6,00;0,00;2.650,00;0,00;38,10;143,00;8,87;143,00;0,00;143,00;143,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-190667;NL;1495268;No;;VALVI
3-5-2019;Sale;Yes;Sales Shipment;DLNL-192632;390280;No;SPIC-190667;;277980;383016-19-810709540;EDC WHS;-6,00;0,00;-6,00;0,00;2.650,00;0,00;38,10;-143,00;8,87;-143,00;0,00;-143,00;-143,00;C-MD0215;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;OHST Medizintechnik AG;;;NL;1500247;No;;VALVI
16-5-2019;Purchase;Yes;Purchase Return Shipment;XXXNL-1901054;390280;No;SPIC-190746;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;4.930,00;0,00;38,10;-44,00;8,87;-44,00;0,00;-44,00;-44,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-190746;NL;1509870;No;;VALVI
16-5-2019;Purchase;Yes;Purchase Receipt;YYYNL-1907145;390280;No;SPIC-190746;;277980;383016-19-810709540;EDC WHS;4,00;0,00;4,00;0,00;440,00;0,00;38,10;16,00;8,87;16,00;0,00;16,00;16,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-190746;NL;1509876;No;;VALVI
16-5-2019;Purchase;Yes;Purchase Receipt;YYYNL-1907145;390280;No;SPIC-190746;;277980;383016-19-810709540;EDC WHS;1,00;0,00;1,00;0,00;3.148,00;0,00;38,10;28,00;8,87;28,00;0,00;28,00;28,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-190746;NL;1509878;No;;VALVI
22-5-2019;Sale;Yes;Sales Shipment;DLNL-193022;390280;No;SPIC-190746;;277980;383016-19-810709540;EDC WHS;-4,00;0,00;-4,00;0,00;440,00;0,00;38,10;-16,00;8,87;-16,00;0,00;-16,00;-16,00;C-ME0143;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;CONTROL SEAL B.V.;;;NL;1513419;No;;VALVI
4-9-2019;Sale;Yes;Sales Shipment;DLNL-194779;390280;No;;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;3.148,00;0,00;38,10;-28,00;8,87;-28,00;0,00;-28,00;-28,00;C-MD2493;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;STEINEL Normalien AG;;;NL;1567284;No;;VALVI
4-9-2019;Purchase;Yes;Purchase Return Shipment;XXXNL-1901752;390280;No;SPIC-191134;;277980;383016-19-810709540;EDC WHS;-8,00;0,00;-8,00;0,00;5.310,00;0,00;38,10;-381,00;8,87;-381,00;0,00;-381,00;-381,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-191134;NL;1567335;No;;VALVI
4-9-2019;Purchase;Yes;Purchase Receipt;YYYNL-1912227;390280;No;SPIC-191134;;277980;383016-19-810709540;EDC WHS;16,00;0,00;16,00;0,00;2.650,00;0,00;38,10;381,00;8,87;381,00;0,00;381,00;381,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-191134;NL;1567339;No;;VALVI
12-9-2019;Sale;Yes;Sales Shipment;DLNL-194928;390280;No;SPIC-191134;;277980;383016-19-810709540;EDC WHS;-16,00;0,00;-16,00;0,00;2.650,00;0,00;38,10;-381,00;8,87;-381,00;0,00;-381,00;-381,00;C-MD0215;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;OHST Medizintechnik AG;;;NL;1569686;No;;VALVI
5-11-2019;Purchase;Yes;Purchase Return Shipment;XXXNL-1902102;390280;No;SPIC-191551;;277980;383016-19-810709540;EDC WHS;-6,00;0,00;-6,00;0,00;5.310,00;0,00;38,10;-286,00;8,87;-286,00;0,00;-286,00;-286,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-191551;NL;1589844;No;;VALVI
5-11-2019;Purchase;Yes;Purchase Receipt;YYYNL-1914711;390280;No;SPIC-191551;;277980;383016-19-810709540;EDC WHS;12,00;0,00;12,00;0,00;2.650,00;0,00;38,10;285,00;8,87;285,00;0,00;285,00;285,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-191551;NL;1589850;No;;VALVI
7-11-2019;Sale;Yes;Sales Shipment;DLNL-195805;390280;No;SPIC-191551;;277980;383016-19-810709540;EDC WHS;-12,00;0,00;-12,00;0,00;2.650,00;0,00;38,10;-285,00;8,87;-285,00;0,00;-285,00;-285,00;C-MD0215;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;OHST Medizintechnik AG;;;NL;1591494;No;;VALVI
4-12-2019;Purchase;Yes;Purchase Return Shipment;XXXNL-1902282;390280;No;SPIC-191698;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;5.310,00;0,00;38,10;-48,00;8,87;-48,00;0,00;-48,00;-48,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-191698;NL;1601432;No;;VALVI
